date,country,temperature_C,humidity_percent,wind_speed_mps,wave_height_m,pressure_hPa
2024-01-01 00:00:00.000000000,Japan,18.34,56.69,4.41,1.47,1010.75
2024-01-01 08:46:07.567567567,Thailand,31.17,74.32,3.24,1.22,1009.09
2024-01-01 17:32:15.135135135,Japan,21.51,55.22,4.15,1.96,1014.76
2024-01-02 02:18:22.702702702,Japan,24.53,57.38,3.15,1.35,1005.99
2024-01-02 11:04:30.270270270,Thailand,25.12,75.38,3.26,1.26,1004.38
2024-01-02 19:50:37.837837837,Thailand,26.58,77.14,5.78,1.83,1001.56
2024-01-03 04:36:45.405405405,Japan,11.98,61.15,5.51,2.07,1008.12
2024-01-03 13:22:52.972972972,USA,26.06,69.26,3.55,1.51,1027.6
2024-01-03 22:09:00.540540540,Japan,22.04,62.97,4.56,2.65,1007.98
2024-01-04 06:55:08.108108108,Japan,21.42,80.8,3.82,2.06,1011.57
2024-01-04 15:41:15.675675675,Japan,14.59,60.67,4.59,2.29,1008.9
2024-01-05 00:27:23.243243243,Japan,2.54,68.61,3.59,1.96,1015.74
2024-01-05 09:13:30.810810810,Thailand,23.89,66.94,1.13,0.59,1006.59
2024-01-05 17:59:38.378378378,Japan,6.94,65.16,3.64,1.69,1015.12
2024-01-06 02:45:45.945945945,USA,17.36,69.25,2.04,0.7,1019.86
2024-01-06 11:31:53.513513513,Thailand,31.53,84.98,3.97,2.13,1008.33
2024-01-06 20:18:01.081081081,USA,10.41,49.8,6.66,2.07,1007.86
2024-01-07 05:04:08.648648648,USA,30.1,64.82,4.3,2.35,1017.97
2024-01-07 13:50:16.216216216,USA,12.3,48.25,4.11,1.52,1015.26
2024-01-07 22:36:23.783783783,USA,24.64,71.68,7.77,3.6,1019.05
2024-01-08 07:22:31.351351351,Thailand,27.68,65.04,1.22,0.54,1013.98
2024-01-08 16:08:38.918918918,Thailand,30.54,96.15,2.8,1.57,1008.19
2024-01-09 00:54:46.486486486,USA,16.09,68.71,5.96,3.05,1014.34
2024-01-09 09:40:54.054054054,USA,17.5,46.32,2.32,1.21,1024.32
2024-01-09 18:27:01.621621621,Thailand,27.03,73.99,3.06,1.46,1012.38
2024-01-10 03:13:09.189189189,Thailand,28.24,73.93,4.07,1.23,1005.67
2024-01-10 11:59:16.756756756,Thailand,26.96,61.76,3.82,1.54,1008.29
2024-01-10 20:45:24.324324324,Japan,26.89,56.82,1.75,0.76,1009.7
2024-01-11 05:31:31.891891891,Japan,16.28,62.27,-0.05,0.2,1010.73
2024-01-11 14:17:39.459459459,Japan,25.56,46.55,2.47,1.46,1013.58
2024-01-11 23:03:47.027027027,USA,12.31,46.72,10.15,3.25,1013.36
2024-01-12 07:49:54.594594594,Japan,12.52,71.74,3.83,1.37,1011.78
2024-01-12 16:36:02.162162162,USA,14.67,53.48,3.57,1.9,1013.64
2024-01-13 01:22:09.729729729,USA,28.89,28.09,0.84,0.39,1005.56
2024-01-13 10:08:17.297297297,Japan,15.6,61.29,1.89,0.93,1007.11
2024-01-13 18:54:24.864864864,USA,11.38,59.16,5.97,2.97,1008.36
2024-01-14 03:40:32.432432432,Japan,23.05,53.71,3.21,1.59,1013.45
2024-01-14 12:26:40.000000000,Japan,15.55,62.71,5.22,2.91,1006.3
2024-01-14 21:12:47.567567567,Thailand,28.92,84.27,1.92,0.74,1010.46
2024-01-15 05:58:55.135135135,Japan,6.31,82.65,2.14,0.88,1006.92
2024-01-15 14:45:02.702702702,Thailand,25.33,79.85,1.72,0.8,1015.02
2024-01-15 23:31:10.270270270,Japan,5.73,59.55,5.46,2.95,1010.85
2024-01-16 08:17:17.837837837,Japan,15.45,64.43,4.46,2.19,1002.45
2024-01-16 17:03:25.405405405,Thailand,28.13,71.65,1.71,0.65,1008.4
2024-01-17 01:49:32.972972973,Thailand,30.59,67.17,3.41,1.69,1001.19
2024-01-17 10:35:40.540540540,Japan,14.72,70.27,6.43,3.21,1018.85
2024-01-17 19:21:48.108108108,USA,-3.41,44.65,3.75,1.31,1013.16
2024-01-18 04:07:55.675675675,Thailand,28.96,76.59,1.57,0.65,1010.32
2024-01-18 12:54:03.243243243,USA,5.77,43.78,3.05,1.43,1019.32
2024-01-18 21:40:10.810810810,USA,35.81,56.35,5.19,1.89,1014.07
2024-01-19 06:26:18.378378378,USA,9.24,61.46,10.12,4.05,1012.42
2024-01-19 15:12:25.945945946,Thailand,28.94,76.94,3.18,1.43,1006.66
2024-01-19 23:58:33.513513513,USA,8.73,81.75,6.42,3.46,1009.63
2024-01-20 08:44:41.081081081,Thailand,26.74,82.44,1.24,0.41,1012.58
2024-01-20 17:30:48.648648648,USA,14.26,67.45,5.36,3.01,1004.99
2024-01-21 02:16:56.216216216,Japan,23.72,71.19,5.93,3.29,1016.31
2024-01-21 11:03:03.783783783,Japan,17.51,48.39,4.64,1.64,1012.04
2024-01-21 19:49:11.351351351,Thailand,32.46,76.07,3.45,2.04,1007.15
2024-01-22 04:35:18.918918918,Japan,17.72,71.82,4.04,1.6,1011.15
2024-01-22 13:21:26.486486486,Japan,8.16,70.01,2.44,1.26,1017.39
2024-01-22 22:07:34.054054054,USA,13.13,54.72,7.89,3.12,1014.18
2024-01-23 06:53:41.621621621,Thailand,32.6,77.26,1.65,0.51,1010.34
2024-01-23 15:39:49.189189189,USA,15.82,72.79,3.97,1.76,1021.46
2024-01-24 00:25:56.756756756,USA,24.2,63.77,1.64,0.85,1002.45
2024-01-24 09:12:04.324324324,USA,10.8,56.62,2.31,0.9,1007.49
